[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Wed, 16 Dec 2015 17:09:55 GMT] [info] [<0.571.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:09:55 GMT] [info] [<0.570.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:10:01 GMT] [info] [<0.679.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:10:01 GMT] [info] [<0.680.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:10:30 GMT] [info] [<0.202.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:10:30 GMT] [info] [<0.376.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:10:40 GMT] [info] [<0.558.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:10:41 GMT] [info] [<0.694.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:11:11 GMT] [info] [<0.763.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:11:41 GMT] [info] [<0.762.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:11:47 GMT] [info] [<0.719.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:11:47 GMT] [info] [<0.720.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:11:50 GMT] [info] [<0.205.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:11:50 GMT] [info] [<0.198.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:12:08 GMT] [info] [<0.751.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:12:08 GMT] [info] [<0.838.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:12:20 GMT] [info] [<0.750.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:12:20 GMT] [info] [<0.839.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:12:27 GMT] [info] [<0.636.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:12:27 GMT] [info] [<0.555.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:12:42 GMT] [info] [<0.296.0>] 127.0.0.1 - - GET /plugins/_changes?include_docs=true&since=0 401
[Wed, 16 Dec 2015 17:12:42 GMT] [info] [<0.209.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:12:47 GMT] [info] [<0.882.0>] 127.0.0.1 - - POST /_session 200
[Wed, 16 Dec 2015 17:12:48 GMT] [info] [<0.873.0>] 127.0.0.1 - - GET /app/config 200
[Wed, 16 Dec 2015 17:12:51 GMT] [info] [<0.794.0>] 127.0.0.1 - - GET /app/config 304
[Wed, 16 Dec 2015 17:12:51 GMT] [info] [<0.467.0>] 127.0.0.1 - - GET /_users/_all_docs?include_docs=true&startkey=%22org.couchdb.user%3A%22&endkey=%22org.couchdb.user%3B%22 200
[Wed, 16 Dec 2015 17:12:51 GMT] [info] [<0.825.0>] 127.0.0.1 - - GET /app/config 304
[Wed, 16 Dec 2015 17:13:01 GMT] [info] [<0.695.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:13:32 GMT] [info] [<0.909.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:13:35 GMT] [info] [<0.914.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:13:35 GMT] [info] [<0.913.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:13:36 GMT] [info] [<0.912.0>] 127.0.0.1 - - PUT /_users/org.couchdb.user%3Auser%2Fjuliussohn 201
[Wed, 16 Dec 2015 17:13:36 GMT] [info] [<0.859.0>] 127.0.0.1 - - PUT /user%2F81wn3kk/ 201
[Wed, 16 Dec 2015 17:13:36 GMT] [info] [<0.900.0>] 127.0.0.1 - - POST /_session 200
[Wed, 16 Dec 2015 17:13:36 GMT] [info] [<0.961.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_design/permissions 404
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.962.0>] 127.0.0.1 - - PUT /user%2F81wn3kk/_design/permissions 201
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.905.0>] 127.0.0.1 - - POST /_session 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.963.0>] 127.0.0.1 - - PUT /user%2F81wn3kk/_security 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.883.0>] 127.0.0.1 - - GET /_users/org.couchdb.user%3Auser%2Fjuliussohn 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.711.0>] 127.0.0.1 - - PUT /_users/org.couchdb.user%3Auser%2Fjuliussohn 201
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.710.0>] 127.0.0.1 - - POST /_session 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.833.0>] 127.0.0.1 - - GET /_users/org.couchdb.user%3Auser%2Fjuliussohn 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.834.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=0&force_gzip=true 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.957.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=1 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.968.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.874.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=1&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.860.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=0&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:13:37 GMT] [info] [<0.899.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=3&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:13:40 GMT] [info] [<0.976.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=3&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:13:45 GMT] [info] [<0.925.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=3&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:13:50 GMT] [info] [<0.998.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=3&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:13:51 GMT] [info] [<0.1010.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:13:51 GMT] [info] [<0.979.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:13:51 GMT] [info] [<0.980.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=3&force_gzip=true 200
[Wed, 16 Dec 2015 17:13:51 GMT] [info] [<0.981.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=3 200
[Wed, 16 Dec 2015 17:13:52 GMT] [info] [<0.1004.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=3&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:13:55 GMT] [info] [<0.982.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=3&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:00 GMT] [info] [<0.1022.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:14:00 GMT] [info] [<0.984.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=3&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:00 GMT] [info] [<0.983.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:14:00 GMT] [info] [<0.986.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:05 GMT] [info] [<0.987.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:10 GMT] [info] [<0.1033.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:15 GMT] [info] [<0.1039.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:20 GMT] [info] [<0.1045.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:22 GMT] [info] [<0.1057.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:14:25 GMT] [info] [<0.1051.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:14:25 GMT] [info] [<0.991.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:29 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_utils/fauxton/ 200
[Wed, 16 Dec 2015 17:14:29 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_utils/fauxton/css/index.css 200
[Wed, 16 Dec 2015 17:14:29 GMT] [info] [<0.1013.0>] 127.0.0.1 - - GET /_utils/fauxton/js/require.js 200
[Wed, 16 Dec 2015 17:14:30 GMT] [info] [<0.1064.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:30 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:14:30 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_utils/fauxton/img/couchdb-site.png 200
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_all_dbs 200
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_replicator 200
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.1013.0>] 127.0.0.1 - - GET /_users 200
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.990.0>] 127.0.0.1 - - GET /app 401
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.993.0>] 127.0.0.1 - - GET /plugins 401
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.988.0>] 127.0.0.1 - - GET /user%2F81wn3kk 401
[Wed, 16 Dec 2015 17:14:31 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_utils/fauxton/img/fontcustom_fauxton.woff 200
[Wed, 16 Dec 2015 17:14:32 GMT] [info] [<0.1065.0>] 127.0.0.1 - - GET /favicon.ico 200
[Wed, 16 Dec 2015 17:14:35 GMT] [info] [<0.1070.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:35 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_utils/fauxton/img/minilogo.png 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.989.0>] 127.0.0.1 - - POST /_session 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_all_dbs 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /_replicator 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.993.0>] 127.0.0.1 - - GET /app 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.1013.0>] 127.0.0.1 - - GET /_users 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.988.0>] 127.0.0.1 - - GET /user%2F81wn3kk 200
[Wed, 16 Dec 2015 17:14:37 GMT] [info] [<0.990.0>] 127.0.0.1 - - GET /plugins 200
[Wed, 16 Dec 2015 17:14:40 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?startkey=%22_design%22&endkey=%22_design1%22&include_docs=true 200
[Wed, 16 Dec 2015 17:14:40 GMT] [info] [<0.1013.0>] 127.0.0.1 - - GET /_utils/fauxton/img/linen.png 200
[Wed, 16 Dec 2015 17:14:40 GMT] [info] [<0.989.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?limit=20&include_docs=true 200
[Wed, 16 Dec 2015 17:14:40 GMT] [info] [<0.1073.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:45 GMT] [info] [<0.1083.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:50 GMT] [info] [<0.1089.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.1095.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.1077.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.1075.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.1076.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&force_gzip=true 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.994.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4 200
[Wed, 16 Dec 2015 17:14:55 GMT] [info] [<0.1072.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:15:00 GMT] [info] [<0.1101.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:05 GMT] [info] [<0.1107.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:10 GMT] [info] [<0.1119.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:15 GMT] [info] [<0.1125.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:20 GMT] [info] [<0.1131.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:20 GMT] [info] [<0.1080.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1137.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1016.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1015.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1014.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&force_gzip=true 304
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1017.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4 304
[Wed, 16 Dec 2015 17:15:25 GMT] [info] [<0.1029.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:15:30 GMT] [info] [<0.1143.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:35 GMT] [info] [<0.1150.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:40 GMT] [info] [<0.1162.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:45 GMT] [info] [<0.1168.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:50 GMT] [info] [<0.1174.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:15:51 GMT] [info] [<0.1180.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:15:55 GMT] [info] [<0.1108.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:00 GMT] [info] [<0.1186.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:05 GMT] [info] [<0.1193.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:10 GMT] [info] [<0.1200.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:15 GMT] [info] [<0.1206.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:20 GMT] [info] [<0.1212.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
